DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/struct.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/struct.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/text_format.h	<installdir>/package/include/tprotobuf/google/protobuf/text_format.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/type.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/type.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/unknown_field_set.h	<installdir>/package/include/tprotobuf/google/protobuf/unknown_field_set.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wire_format.h	<installdir>/package/include/tprotobuf/google/protobuf/wire_format.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wire_format_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/wire_format_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wrappers.pb.h	<installdir>/package/include/tprotobuf/google/protobuf/wrappers.pb.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/coded_stream.h	<installdir>/package/include/tprotobuf/google/protobuf/io/coded_stream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/printer.h	<installdir>/package/include/tprotobuf/google/protobuf/io/printer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/strtod.h	<installdir>/package/include/tprotobuf/google/protobuf/io/strtod.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/tokenizer.h	<installdir>/package/include/tprotobuf/google/protobuf/io/tokenizer.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_stream.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_stream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_stream_impl.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_stream_impl.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/io/zero_copy_stream_impl_lite.h	<installdir>/package/include/tprotobuf/google/protobuf/io/zero_copy_stream_impl_lite.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/bytestream.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/bytestream.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/callback.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/callback.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/casts.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/casts.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/common.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/common.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/hash.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/hash.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/logging.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/logging.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/macros.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/macros.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/map_util.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/map_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/mutex.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/mutex.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/once.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/once.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/platform_macros.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/platform_macros.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/port.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/port.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/status.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/status.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/stl_util.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/stl_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/stringpiece.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/stringpiece.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/strutil.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/strutil.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/stubs/template_util.h	<installdir>/package/include/tprotobuf/google/protobuf/stubs/template_util.h	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/any.proto	<installdir>/package/include/tprotobuf/google/protobuf/any.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/api.proto	<installdir>/package/include/tprotobuf/google/protobuf/api.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/descriptor.proto	<installdir>/package/include/tprotobuf/google/protobuf/descriptor.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/empty.proto	<installdir>/package/include/tprotobuf/google/protobuf/empty.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/field_mask.proto	<installdir>/package/include/tprotobuf/google/protobuf/field_mask.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/source_context.proto	<installdir>/package/include/tprotobuf/google/protobuf/source_context.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/struct.proto	<installdir>/package/include/tprotobuf/google/protobuf/struct.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/type.proto	<installdir>/package/include/tprotobuf/google/protobuf/type.proto	0	main	STP
<deliverydir>/external/protobuf/protobuf_code/src/google/protobuf/wrappers.proto	<installdir>/package/include/tprotobuf/google/protobuf/wrappers.proto	0	main	STP
<deliverydir>/common/buildenv.mk	<installdir>/package/buildenv.mk	0	main	STP
